id,text_stemmed,Positive,Negative,Neutral,Compound,Sentiment,sentiment_count,final_label
1426,dampak marketplace di indonesia memang kompleks ada sisi negatif seperti phk dan tutup pabrik serta toko offline karena saing dengan barang impor murah data tunjuk 14000 kerja tekstil hilang kerja di 2024 tapi ada juga,0,0.042,0.958,-0.128,negatif,2,netral
1428,nickel mining di raja ampat tetap jadi isu panas meski bahlil bilang tambang di gag island jarak 3040 km dari area wisata dampak lingkung seperti sedimentasi dan polusi ancam terumbu karang dan biodiversitas yang jadi kunci untuk pariwisata di sekitar tambang,0,0.057,0.943,-0.34,negatif,2,netral
1432,google kenapa sih waktu itu data kurs rupiah error dan sekarang kalau mau liat kurs rupiah harus perlu pakai website kemarin data mock trading bocor dan sekarang kalau mau lihat gera harga saham harus pake website juga,0,0.136,0.864,-0.6705,negatif,2,netral
1439,di balik hijau yang tampak rimbun sembunyi luka bumi yang gundul akibat tebang liar hutan kalimantan yang dulu megah kini menang tinggal banjir bagai isyarat murka alam tambang dan kelapa sawit memang gerak roda ekonomi tapi tanpa imbang,0,0.082,0.918,-0.5106,negatif,2,netral
1447,dukung abah sama si 16 persen memang agak aneh semua jadi bahan buat serang yang kemarin menang endrogan keluar walkout pada sidang sindir anak abah dan dukung dhen bokep padahal,0,0.073,0.927,-0.3182,negatif,2,netral
1453,perdana menteri republik rakyat tiongkok rrt li qiang tiba di pangkal udara tni au halim perdanakusuma jakarta pada sabtu 2452025 sore tiba dari pesawat air china beliau sambut oleh menteri investasi dan hilirisasikepala bkpm sekaligus ceo danantara ros,0,0.063,0.937,-0.3612,negatif,2,netral
1456,korek api baterai dan alat elektronik baterai larang simpan di mobil ev ini agak tricky karena baterai adalah sumber daya dan harus bawa makanya mobil ev sering alami bakar,0,0.054,0.946,-0.1531,negatif,2,netral
1470,masih ada yang lebih pantas bro misal pak sby dan ibu mega atau minimal yang semepetmepetnya mas gibran mepet lagi mas kaesang itu kan balas jasa aja inti jangan mutermuter bro dari a sampai z alas yang kamu sampai,0,0.055,0.945,-0.2732,negatif,2,netral
1475,fuck emang ngelamar kerja ada syarat yang banyak banget masa masih interview tahap 1 aja sudah nyerahin fotokopi ktp kk ijazah skck dan lainlain aku tahu itu gak boleh karena rentan data bocor tapi gimana lagi anjir kita butuh kerja,0.058,0.081,0.86,-0.25,negatif,3,netral
1528,baru tahu syarat konyol begini janganjangan waktu beli tiket di layar malah suruh isi data krusial saya sih ogah ini atur malah langgar privasi konsumen ngawur banget jelasjelas tentang sama uu privasi no 27 tahun 2022 apa dalih,0,0.056,0.944,-0.296,negatif,2,netral
1569,saya tahu dodo ini dekat dengan prabowo dan keluarga cendana dan dulu anti jokowi yang saya heran kok dia nggak ngerti kalau prabowo itu mungut gibran hanya strategi ngapain juga dia ikut mujamuja apa ikut kena sihir yang bentuk macammacam loh ad,0,0.053,0.947,-0.3182,negatif,2,netral
1577,demi allah stress bolakbalik cek mutasi takut kenapakenapa gak pernah seworry ini data bocor padahal aku survive di indonesia tapi di sini stress,0,0.211,0.789,-0.6808,negatif,2,netral
1585,henti sementara sambil laku investigasi hadap dua tambang di kawasan raja ampat kasus ini sudah langsung lama jadi jika kata bagai kerja perintah saat ini untuk kejar bijak hilir rasa kurang tepat atau belum sesuai gag nickel sbg usaha tert,0,0.058,0.942,-0.34,negatif,2,netral
1598,saat ini djp sedang implementasi coretax dengan fitur ppn 12 jika jadi klasifikasi yang rumit kait istilah barang mewah dan muncul error maka cara otomatis semua akan kena pajak 12 selamat dan sukses untuk semua,0,0.074,0.926,-0.4019,negatif,2,netral
1630,yang milih jelas rakyat pdip itu hubung timbal balik yang saling untung bukan karena pdip atau jokowi jadi kerja handal tapi karena usaha dia sendiri sampai akhir percaya rakyat bahkan ikut jokowi yang anti prabowo sampai milih wowo cuma karena ada,0,0.054,0.946,-0.3182,negatif,2,netral
1645,emang wapres bisa buat bijak apa dari dulu wapres memang cuma jadi ban serep saja makanya gibran cuma bantu prabowo cek ke lapang ikut rapat dan lainlain,0,0.122,0.878,-0.5574,negatif,2,netral
1673,tawa dan bahagia warna waktu kami sama anakanak di trinity community children home society pada akhir februari selain itu kami juga ada diskusi makna tentang bullying untuk tingkat sadar dalam lingkung yang aman dan dukung tak hanya bagi,0,0.095,0.905,-0.5994,negatif,2,netral
1687,siapa yg bisikin indonesia swasembada pangan tahun ini sih hatihati dengan data apa yang maksud dengan pangan beras saja nah gandum itu sudah jadi pangan pokok dua telah beras dengan proporsi sekitar 28 indonesia salah satu impor gandum besar di dunia dengan tren tingkat,0,0.032,0.968,-0.1027,negatif,2,netral
1694,digital business bisnis digital jurus bisnis digital ini buat kamu yang ken jadi jago bisnis dengan gaya gen z banget semua serba online gak cuma offline tapi juga online juga,0,0.051,0.949,-0.128,negatif,2,netral
1695,prabowo ini zaman zaman digital rekam jejak dan rekam kata ada di situ jangan pagi tahu sore udah putar balik lagi,0,0.111,0.889,-0.3612,negatif,2,netral
1719,ini orang memang suka playing victim perangkat gue benarbenar bocor pas nonton video lo setan tibatiba penuh iklan tiap detik itu yang kamu bilang data gak bocor perangkat bocor data pasti bocor ya setan dasar perempuan jelma iblis lo laku phishing jarang ungkap,0.04,0.047,0.913,-0.0772,negatif,3,netral
1720,sayang api dari bakar baterai lithium tidak mudah padam karena asal dari reaksi kimia lithium itu sendiri oleh karena itu kembang ev harus iring dengan eksistensi lithium killer untuk madam api dari baterai lithium,0,0.115,0.885,-0.6486,negatif,2,netral
1774,nah hal ini buat indonesia sedang tinggal untuk kejar ekonomi nyata yang sedang naik di dunia,0,0.085,0.915,-0.1027,negatif,2,netral
1776,alas saya jaga anonimitas 1 selain untuk tinjau ke atas juga untuk jaga orangorang dekat yang saya sayang 2 jaga bocor data pribadi di negara yang tidak harga privasi 3 kurang mungkin disalahgunakannya,0,0.068,0.932,-0.2732,negatif,2,netral
1779,untuk atas banjir dan rob kami perintah saat ini sedang laku bangun giant sea walls serta tertib bangunanbangunan liar luas rth dan normalisasi sungaisungai,0,0.239,0.761,-0.7845,negatif,2,netral
1783,padahal saat aku tanya pada mereka bagi tubuh moel mana yang pernah kena popor senjata orba nggak bisa tunjuk malah tantrum eh gitu masih aja dewa kayak juang padahal cuma usak demokrasi dan citacita reformasi,0,0.076,0.924,-0.4215,negatif,2,netral
1791,fotokopi dan cetak dokumen kerja itu wajar usaha global yang apaapa sudah digital dan serba cloud sekalipun tetap butuh hard copy ada dokumendokumen rahasia yang nggak bisa dihandle sembarang orang masuk ob sekalipun,0,0.042,0.958,-0.1027,negatif,2,netral
1813,di negara ini data bocor yang salah tetap rakyat bungkuk no tentu saja busung dada,0,0.136,0.864,-0.296,negatif,2,netral
1814,gibran itu ban serep bocor jadi nggak pakai koreksi kalau saya salah,0,0.247,0.753,-0.5574,negatif,2,netral
1830,nah kan kenapa oknum laku peras cuma mutasi nggak pecat nanti diamdiam naik pangkat lagi nggak bisa rekrut yang amanah polisi hasil suap ya begini jadi,0,0.053,0.947,-0.1027,negatif,2,netral
1834,dari dua hari lalu banyak spam call sampah data mana lagi yang bocor ini anjing,0,0.152,0.848,-0.3612,negatif,2,netral
1855,jaga diri baikbaik bang hatihati para budak jokowi bisa tindak brutal buat ngehentikan abang bagai ahli digital forensik,0,0.194,0.806,-0.6249,negatif,2,netral
1887,salah satu alas politik kenapa wapres gibran rakabuming raka sangat sulit turun dari jabat adalah karena prabowo masih perlu jokowi demi kuat kekuasaannyakata amat,0,0.084,0.916,-0.2732,negatif,2,netral
1888,kerja wapres itu memang harus seperti ini bukan wapres yang hanya jadi ban serep pak prabowo sudah buat bagi tugas yg adil seperti,0,0.141,0.859,-0.5574,negatif,2,netral
1896,untuk atas buzzer di media sosial perlu dekat tingkat literasi digital agar publik bisa nali propaganda terap regulasi ketat tapi imbang dengan bebas dapat dan kuat awas,0,0.071,0.929,-0.25,negatif,2,netral
1926,terima kasih atas tanya dampak negatif dari mandat open source perkomdigi no 62025 bisa liput risiko aman karena kode publik rentan eksploitasi tantang pelihara jika dukung komunitas lemah,0,0.075,0.925,-0.296,negatif,2,netral
1935,bola olahraga kait sama hal politik itu tidak ada korelasi sama hal fifa banned rusia mereka atlet hanya kejar mimpi dan prestasi harus kaca sama olimpiade mereka saja bisa cari jalan keluar,0,0.088,0.912,-0.4588,negatif,2,netral
1937,nah itu serah kamu mau gimana mau nongkrong dan pacar tapi kuliah lancar atau fokus ajar biar nilai tidak jeblok,0,0.069,0.931,-0.1027,negatif,2,netral
1938,no 2 itu buat apa apbn besarbesaran panjang sim dan buat skck masih suruh fotokopi ktp kenapa tidak punya reader untuk ektp,0,0.099,0.901,-0.296,negatif,2,netral
1947,prabowogibran naik samasama gibran mau makzul karena alas putus 90 gibran bisa bareng prabowo karena putus itu akhir prabowo sadar juga kalau calon paslon 02 memang tidak etis lalu hanya gibran yang perlu makzul ya duaduanya lah bodoh,0,0.054,0.946,-0.2732,negatif,2,netral
1972,saya sekarang posisi lagi dekat sama cewek model kayak gitu dia minta tolong juga buat cairin dana spaylater saya dengan alas buat bayar kuliah karena saya jarang pakai shopee dan gak bisa ambil limit di spaylater dia nyaranin pinjam ke teman saya yang ada spaylaternya tapi saya gak mau lah anjing,0,0.04,0.96,-0.2732,negatif,2,netral
1984,nomornomor tai kayak gin bisa stop gak sih anjing ganggu banget memang perintah tai gak bisa jaga privasi sampai data pribadi kaya di peduli lindung aja bisa bocor,0,0.075,0.925,-0.296,negatif,2,netral
2009,mata uang palsu digital guna untuk tarik uang nyata crypto investasi dan proyek hanya jadi alas untuk curi uang dan bebas dari hukum dengan cara buat crypto kenapa harga btc stabil karena milik sudah tidak lagi aktif dan milik uang aman main harga,0,0.048,0.952,-0.2732,negatif,2,netral
2014,itu jelas mengapa masih banyak menteri prabowo dan orang jokowi itu cara panjang kuasa jika 3 periode gagal tawar gibran bagai wakil presiden yang banyak dislike bukti ada banyak operator yang jadi dalang mereka ingin tetap di perintah,0,0.067,0.933,-0.3818,negatif,2,netral
2022,kamu kalau mau ngetweet seperti itu ngaca dulu apakah kamu istri dan anakanakmu tidak makan upf soal demand upf juga yang dorong tinggi minta minyak kelapa sawit,0,0.055,0.945,-0.128,negatif,2,netral
2025,selain dampak dari penetrasi digital dan kurang literasi digital hal utama yang buat wni goda dan jerumus pada jebak scam online adalah kurang lapang kerja dan sumber hidup layak di dalam negeri,0,0.107,0.893,-0.5719,negatif,2,netral
2051,biasa saja datadata bocor yang lama juga sering unggah lagi ke situssitus leak itu penting uu lindung data pribadi,0,0.118,0.882,-0.34,negatif,2,netral
2054,upaya vide et impera zaman kolonial terap di zaman digital oleh kelompok anti maju dengan upaya pecah jokowi prabowo dan gibran,0,0.103,0.897,-0.3182,negatif,2,netral
2109,alas paling gajelas teman saya pilih paslon nomor dua karena dia kagum sosok prabowo tapi langsung lanjut meski saya benci banget sama gibran dan keluarga fakta kata saya mereka itu pasang paket bagaimana coba logika pikir tidak jalan,0,0.054,0.946,-0.2732,negatif,2,netral
2115,oalah memang ada guna telkomsel yang kena spam call nomor tak kenal mungkin dari pinjol data bocor bisa jadi providernya juga yang beri,0,0.102,0.898,-0.3612,negatif,2,netral
2137,sick banget anjing kelas wus padahal di eropa amerika atau nggak usah jauhjauh deh malaysia aja di sana pada concern sama privasi dan data,0,0.125,0.875,-0.5106,negatif,2,netral
2144,emang wakil presiden sebelumsebelumnya peran banyak ya bang konon peran wapres hanya bagai ban serep doang,0,0.194,0.806,-0.5574,negatif,2,netral
2182,perintah komitmen untuk berantas narkoba agar generasi muda tidak racun dengan barang illegal sebut,0,0.217,0.783,-0.5574,negatif,2,netral
2191,makin lihat logika absurd kamu apa hubung nangka milu dengan lebih baikburuknya negara pak prabowo saja waktu temu kepala redaksi media bilang saya akan buka masuk dari mana pun nah ini,0,0.045,0.955,-0.1027,negatif,2,netral
2274,nyata yang telepon pinjol walaupun nggak punya utang bukan cuma aku di tiktok banyak juga yang dapat spam smstelepon karena data pedulilindungi bocor komdigi,0,0.098,0.902,-0.3612,negatif,2,netral
2284,kalau dengar ucap sutiyoso seakanakan doa hal buruk untuk pak prabowo justru kolaborasi prabowogibran itu pas prabowo nasionalis gibran inovatif dan mampu ikut zaman,0,0.125,0.875,-0.5106,negatif,2,netral
2315,tahu nggak yang kamu laku justru kuat fakta bahwa proses dokumentasi yang laku itu kacau dan tidak sesuai sop digitalisasi dokumen fisik dan fakta yang kamu sebut sama sekali tidak ban ada font masa depan situ nyambung nggak sih,0,0.087,0.913,-0.5574,negatif,2,netral
2332,mengapa ilab buat di sektor publik beberapa alas hadap kompleksitas minta warga adaptasi hadap kembang teknologi utama ict butuh efisiensi layan publik dorong reformasi birokrasi dan libat warga,0,0.072,0.928,-0.2732,negatif,2,netral
2354,nah di satu sisi ada kelompok orang jahat yang tolak pancasila dan teriak kilafuck,0,0.097,0.903,-0.1027,negatif,2,netral
2361,1 turun harga butuh dasar sembako didik sehat bbm lpg listrik tol 2 atur saing usaha agar imbang online vs offline modern vs tradisional impor vs lokal 3 fokus pada cipta lapang kerja,0,0.049,0.951,-0.128,negatif,2,netral
2366,kebumen dalam rangka dukung swasembada pangan kasdim 0709kebumen mayor cba mbaehaki hadir sosialisasi serap gabah dan beras tahun 2025 tempat di aula distapang kab kebumen jl ronggowarsito no 298 dk legok kidul ds jago kec jago kab kebumen,0,0.056,0.944,-0.296,negatif,2,netral
2377,sudah bayar pajak hasil dan ada di slip gaji makan dan beli ada tambah biaya pajak di struck saran bayar digital tidak tunai eh kita yang harus lapor lagi pusing isi spt bikin malas harus mereka yang buat lapor uang pajak,0,0.048,0.952,-0.25,negatif,2,netral
2383,sepele atau nyalahin korban tanpa paham mekanisme digital fraud itu bentuk bodoh digital edukasi bukan ejek kalau belum ngerti cara kerja social engineering,0,0.147,0.853,-0.5859,negatif,2,netral
2423,kenapa kok bisa ev bakar lithium itu lebih reaktif ketimbang bensin atau solar nah percik api sedikit saja itu bisa bakar dia lah kamu tusuk saja resiko bakar nah percik api itu asal dari arus pendek atau konsletkonslet sedikit itu cukup buat bakar baterai,0,0.062,0.938,-0.2023,negatif,2,netral
2464,reformasi tni juga sama dengan reformasi polri akan kumpul dukung di seluruh papan kita butuh tentara yang profesional dalam tahan negara bukan mereka yang ingin ikut urus negara problem prabowo punya penting pribadi tapi ini layak coba,0,0.07,0.93,-0.4019,negatif,2,netral
2494,ketawa saja tuduh bagai teroris cara semenamena oleh kuasa indikasi ketidakmampuan kuasa makna hidup demokratis yang dasar adalah bebas tara dan saudara yang harus terusmenerus ribut oleh masyarakat sipil atau biar otoritarianisme tumbuh liar,0,0.091,0.909,-0.5106,negatif,2,netral
2528,perempuan di twitter tiap hari teriak soal tara dan dukung feminisme tapi kemarin ramai juga di menfess saya dan saya baru tahu kalau ban harus ganti sambil tunjuk ban motor yang sudah gundul,0,0.188,0.812,-0.802,negatif,2,netral
2553,begitu sama perempuan anut tara kalau perempuan saleh dan turut harus mulia cara brutal,0,0.24,0.76,-0.6249,negatif,2,netral
2579,jika sepak bola wanita minta tara maka laku mereka dengan tara clean tackle tapi narasi yang bangun brutal tackle its just a charity match padahal tidak ada yang brutal dari bek lakilaki,0.135,0.201,0.663,-0.5719,negatif,3,netral
2589,mungkin aku akan serang karena ini dan benar ini bukan dapat yang tidak populer tapi aku sedih karena sekarang banyak orang guna feminisme bagai alas untuk rendah atau bahkan benci lakilaki adu kuasa bukan lagi cari tara ujungujungnya feminisme malah pandang buruk dan agresif,0,0.047,0.953,-0.2732,negatif,2,netral
2593,mungkin saya memang masih mula tapi yang pasti cara pribadi saya sangat suara tara gender dan anti diskriminasi hadap perempuan itu saja saya paling benci dengan lakilaki malas yang jadi agama bagai alas untuk bermalasmalasan dan rendah perempuan soal ibu saya pernah ada di posisi itu,0,0.091,0.909,-0.5267,negatif,2,netral
2618,sesat tentang patriark padahal yang patriark justru dia sendiri urus motor suruh ayah dengan alas saya perempuan tidak erti kalau dia anut tara harus kerja sendiri tanpa harap lakilaki,0,0.07,0.93,-0.2732,negatif,2,netral
2619,kalo tolak dari banding kultur barat ya beda kita belum anut tara cara fundamental sampai ke akar tradisi dan cara masyarakat cenderung adat timur itu hierarkis dan struktural feudal gitu,0,0.058,0.942,-0.2023,negatif,2,netral
2642,nah itu tahu bang wkwk arti yang bahas tara cabang olahraga itu apa bang salah bang soal tidak ada prestasi sekarang bulutangkis juga lagi parah beberapa tahun ini banyak kompetisi besar yang tidak dapat medali,0,0.04,0.96,-0.1027,negatif,2,netral
2657,itu level jamet kak manipulator kota sering purapura progresif purapura punya trauma purapura ingin bunuh diri purapura prokesetaraan purapura candu literasi purapura anti rezim dan purapura suka kucing beda demografi beda juga dekat manipulasi nya,0,0.134,0.866,-0.6249,negatif,2,netral
2664,ya kita doa moga perintah kait utama kemenpora lebih sadar masalah ini seperti dari dulu belum juga selesai mereka adalah pihak yang paling dekat dengan bapak presiden untuk bahas kembang dan tara di tiap cabang olahraga yang ada,0,0.082,0.918,-0.5106,negatif,2,netral
2686,problem besar indonesia ke depan justru letak pada kesiap struktural dan institusional apakah militer indonesia milik postur sdm dan respons sistem aman yang cukup untuk operasi perangkat sebut sesuai tuju,0,0.085,0.915,-0.4019,negatif,2,netral
2693,alas kenapa indonesia tidak majumaju benar bukan sematamata karena sdm yang rendah jauh lebih rendah dari sdm indonesia yaitu perintah,0,0.1,0.9,-0.2732,negatif,2,netral
2716,sdm indonesia dan sdm brasil rupa milik kualitas yang rendah mudah sekali giring oleh opini liar dan isu hoaks,0,0.155,0.845,-0.5106,negatif,2,netral
2757,heh sdm rendah tolong banyak ajar kasihan anak nanti tidak punya kendali diri contoh kenapa banyak lelaki indonesia tidak punya kendali diri ya karena punya ibu seperti ini,0,0.056,0.944,-0.1531,negatif,2,netral
2765,via tolol cermin sdm indonesia yang tidak suka capai orang lain grup yang salah agens tapi salah orang lain padahal tiap grup itu pasti seperti itu bisa tidak stop protes ke agens saja tidak usah bawabawa orang lain kamu tipe yang tidak mau salah dan suka lempar salah ya,0,0.044,0.956,-0.296,negatif,2,netral
2769,nah ini dia sdm indonesia kita ayo semua bangun saya paham orangorang dengan sdm tinggi seperti ini memang malas main twitter tapi mereka justru rusak lewat twitter jadi ayo kita lawan tentu dengan cara kelas dan tutur kata yang didik seperti ini,0,0.033,0.967,-0.1027,negatif,2,netral
2794,ini alas mengapa mayoritas duduk indonesia milik sdm yang rendah dan primitif masak mereka tidak tahu soal cctv kalau yang bicara masih sangat muda saya maklum tapi masa iya yang komentar itu usia lebih dari bas tahun,0,0.055,0.945,-0.2732,negatif,2,netral
2848,nah maudy itu konsep yang benar bayar utang seperti itu bukan balikin semua biaya yang keluar negara untuk diri pulang ke indonesia bikin usaha lalu serap sdm harus yang dapat beasiswa di kampus indonesia sendiri harus juga seperti ini sih,0,0.035,0.965,-0.1027,negatif,2,netral
2853,jari nya lemes banget ya kalau ga suka biasain di lewat aja atau ga simpen dalam hati sdm begini mau bawa mana nanti bangsa ini indonesia mental bully nya makin ya sekarang,0,0.094,0.906,-0.4939,negatif,2,netral
2859,ini alas mengapa indonesia masih kutat dengan debat agama saat negara lain sedang cari bumi baru karena memang hanya disitusitu aja kualitas sdm indonesia,0,0.084,0.916,-0.2732,negatif,2,netral
2871,orang indonesia banyak sdm rendah mentality crab insecure an jadi mereka selalu cari jelek pada orang yang jauh atas mereka wkwkwkwkwk kocak emang,0,0.113,0.887,-0.4215,negatif,2,netral
2877,pantas indonesia tidak maju sdmnya seperti ini orang sedang bahagia malah doa buruk,0,0.216,0.784,-0.5106,negatif,2,netral
2891,wkwkwk sudah lihat sekali bodoh isi otak hanya hal tidak senonoh kalau lihat lakilaki dan perempuan pasti sudah ke ranah tidak pantas tata bahasa inggris saja tidak benar sungguh malu orang seperti kamu orang seperti kamu itu alas mengapa sdm indonesia rendah,0,0.049,0.951,-0.2732,negatif,2,netral
2911,medan dari dulu memang kenal bodoh dan idiot masyarakat apalagi penuh oleh orang tolol dan guna narkoba di tembung isi manusia sampah semua jadi tidak usah heran jika sdm medan paling rendah indonesia,0,0.093,0.907,-0.5106,negatif,2,netral
2922,nah ini lama guna sosial media itu sdm indonesia ya udh pasti begitu ratarata,0,0.097,0.903,-0.1027,negatif,2,netral
2927,untung sekali sari sekarang ada di prancis di indonesia kucing liar sering anggap hama dan banyak orang tidak waras yang suka sakit padahal di sana juga pasti ada kucing liar moga laku masyarakat indonesia hadap hewan makin baik tapi gilir kritik soal rendah sdm malah marah,0,0.13,0.87,-0.765,negatif,2,netral
2957,jomplang banget ya sdm jepang yang ratarata harga dan hormat dengan sdm indonesia yang isi ratarata songong makimaki aksi brutal dan lainlain moga dalam waktu dekat warga indonesia bisa sikap dewasa seperti ini jika hadap menang atau kalah dalam hal apa pun aamiin,0,0.089,0.911,-0.6249,negatif,2,netral
