id,text_stemmed,Positive,Negative,Neutral,Compound,Sentiment,sentiment_count,final_label
2961,subjektivitas bias ini kadang suka jadi benar yang dibesarbesarkan padahal soal dasar adalah ekosistem sehat indonesia yang masih butuh baik cara kualitas sdm benar kita malah lebih unggul,0,0.049,0.951,-0.1027,negatif,2,netral
3056,repnya pada bilang nasib jadi wni eh indonesia itu cakepcakep anjir gantung kamu main ke mana dulu stop jelek indonesia kecuali perintah dan manusia sdm rendah soal memang jelek,0,0.073,0.927,-0.296,negatif,2,netral
3067,sdm rendah dan tak moral ini alas mengapa indonesia pantas dapat fufufafa dan kawankawan,0,0.139,0.861,-0.2732,negatif,2,netral
3074,saya selalu doa kelak dapat presiden yang bukan hanya pro ke rakyat saja tetapi bisa cerdas rakyat dengan gagasangagasan terobos yang bisa jadi sdm indonesia ini kembang dan maju bukan hanya sekadar bantu yang alir tetapi didik yang penuh lapang kerja,0,0.076,0.924,-0.5106,negatif,2,netral
3078,dia tanya bahkan hitung sopan sekali orangorang seperti kamu ini yang jadi salah satu alas sdm indonesia semata kaki ada orang mau tambah wawas malah laku seperti ini stres,0,0.07,0.93,-0.2732,negatif,2,netral
3083,olah sampah plastik jadi bbm seperti lalu pirolisis bisa tidak efisien karena beberapa alas pertama proses butuh energi besar untuk panas plastik hingga suhu tinggi sering kali dari sumber tak baru dua kualitas plastik yang variasi,0,0.057,0.943,-0.2732,negatif,2,netral
3124,nah saat indonesia bangkit refinery raksasa juta barel per hari sedang siap energi baru garap indonesia sadar bahwa untuk jadi besar wajib garap sda yang ada bukan terus beli barang jadi dari luar sementara sda mentah jual ke luar dengan harga murah,0,0.033,0.967,-0.1027,negatif,2,netral
3129,dia mau pindah sektor mas pain dari batu bara jadi olah limbah dan energi baru akuisisi usaha olah limbah di singapura sembacorp saya lihat di as usaha olah limbah penya tinggitinggi jadi kalau sekarang toba penya masih rendah saya,0,0.08,0.92,-0.5106,negatif,2,netral
3163,paradox kapitalisme maju guna energi bersih baru di negara kapitalis dunia pertama topang oleh eksploitasi alam negara dunia ke,0,0.072,0.928,-0.1027,negatif,2,netral
3165,terkadang dengan alas aman nasional jadi lebih milih rakayt yang di korban dari pada jabat aparat,0,0.123,0.877,-0.2732,negatif,2,netral
3168,negaranegara lahir dari trauma kolektif yang beri nama bangga nasional genosida sebut stabilisasi jajah sebut cerah bantai sebut tahan kita tidak ajar masa lalu kita ajar alibi,0,0.097,0.903,-0.4215,negatif,2,netral
3176,aman siber adalah hal baru baik kamu kerja bagai dokter insinyur acara dengan gaji tinggi di generasi sekarang ada propaganda bahwa perlu banyak tenaga kerja dalam suatu bidang itu dorong dengan mitos gaji tinggi kalian kalau tidak punya minat dalam bidang ini jangan akan siksa jiwa,0,0.043,0.957,-0.25,negatif,2,netral
3193,oke saya buka saja ya saya kerja di usaha milik negara saya ikut proyek energi baru yang sangat kontribusi buat negara dan manfaat sampai ratus tahun ke depan kamu tahu tidak batu bara kita sudah tip dan cuma cukup untuk beberapa tahun ke depan nah saya libat,0,0.03,0.97,-0.1027,negatif,2,netral
3216,tengok nanti alas dia pakai sebab bocor aman siber rahasia memang sudah bongkar habis ada mungkin amerika serikat akan tarik dukung zionis kalau konflik ini makin panjang,0,0.075,0.925,-0.2732,negatif,2,netral
3227,masih ingat ucap menteri esdm bahlil lahadalia yang bilang batu bara lebih murah dari energi baru nah kita kasih sedikit cek fakta,0,0.062,0.938,-0.1027,negatif,2,netral
3231,trans studio mall cibubur sudah lang lebih jauh keren nah potensi plts yang sangat besar ini untung akan manfaat dalam ruptl di mana akan alami tingkat kapasitas besar di antara energi baru lain dengan total tambah gigawatt,0,0.037,0.963,-0.1027,negatif,2,netral
3234,minyak masih penting buat menang perang atau gerak roda ekonomi pernah dengar analisa warung kopi kalau salah satu alas cina dorong teknologi baterai dan energi baru adalah untuk temu cara perang tanpa guna minyak,0,0.06,0.94,-0.2732,negatif,2,netral
3242,fyi mulyono sudah tau ini sejak lama mungkin itu juga salah satu alas dia pindah ikn ke kalimantan biar dekat dengan sumber energi baru,0.069,0.081,0.849,-0.0772,negatif,3,netral
3261,nah saya punya ide bagaimana kalau doa untuk tahan pangan energi dan ekonomi agar meski kena faktor dari luar tidak terlalu pengaruh kondisi internal indonesia misal ada gejolak geopolitik tapi indonesia bisa tetap kuat di bagai aspek dan tidak pengaruh,0,0.11,0.89,-0.5719,negatif,2,netral
3288,alas food estate tapi apakah ada lapor mana kayu hasil buka lahan hancur dan rebut paksa rumah dan sumber hidup masyarakat adat serta semua habitat satwa liar demi orang kota tentu nama rampok bukan tahan pangan,0,0.137,0.863,-0.6597,negatif,2,netral
3321,mereka sudah intip iran utama mossad sejak tahun lagi shadow war sejak iran pasang niat bangun nuklir dengan kirim malware untuk kumpul data iran mereka sewa intip masuk ke sana pernah mereka kirim cicakchameleon untuk lacak uranium ke iran,0,0.093,0.907,-0.5994,negatif,2,netral
3343,yang mesti di khawatir kan adalah alat tahan itu di guna untuk serang dengan alas yang tidak masuk akal bayang kalau unit di arah kan pada buah negara untuk serang dengan alas umum,0,0.119,0.881,-0.4939,negatif,2,netral
3344,nah saat tentara fokus di tahan negara khusus di batas kurang di jabat sipil tidak penting yang takut ganggu kerja,0,0.069,0.931,-0.1027,negatif,2,netral
3347,patriot produksi hanya sekitar biji tahun dan harus bagi ke banyak negara jepang misal beli patriot tiap tahun sekitar belum lagi untuk ukraine butuh militer amerika sendiri juga jelas tidak sedikit ini problem solok di tahan natous,0,0.07,0.93,-0.4019,negatif,2,netral
3425,nah loh sudah negara diobrakabrik oleh laknatullah lalu selesai begitu saja padahal banyak yang prediksi kalau serang ke israel itu lebih dari hari tahan israel akan bubar bubar karena amunisi mahal habis dan tidak kejar untuk reproduksi,0,0.037,0.963,-0.1027,negatif,2,netral
3432,ya sudah kalau tidak mau lawan agresor ungsi saja kalau saat perang tidak usah ban masih banyak rakyat indonesia yang rela juang sama komponen tahan yang penting jangan ajak orang lain untuk tidak bela negara karena itu langgar hukum ri,0,0.085,0.915,-0.5574,negatif,2,netral
3506,jika tidak ada negara yang komitmen nyata untuk musnah total teknologi senjata nuklir bisa normalisasi semua negara di mana pun itu untuk buat kembang senjata nuklir negara dengan alas yang sama sumber daya tahan nasional,0,0.058,0.942,-0.2732,negatif,2,netral
3514,pada di depan mata mesti negara kita introspeksi diri kita punya apa alutsista saja ada masih korupsi tahan saja tunggu viral baru tindak kasus pagar laut depan mata masa militer tidak ada yang tahu seperti itu kok mau lawan asing atau world war mimpi,0,0.083,0.917,-0.5994,negatif,2,netral
3518,negara di dunia fokus ke tahan dan siap world war kita masih bingung dengan ijazah mulyono sound horeg habib silat korupsi wkwkwkw harus kita sudah bisa saing dengan negaranegara itu tapi nyata ah sudah,0,0.106,0.894,-0.5994,negatif,2,netral
3529,terus mau terjang janji asean tentang tahan regional apa mau cari musuh enak nanti as punya alas hajar indonesia benar bijak indonesia bagai negara nonblok,0,0.08,0.92,-0.2732,negatif,2,netral
3534,nah negara lain sudah siap diri hadap perang dunia indonesia masih sibuk tawar dan jual pulau mana berani cegat kapal induk seperti itu uang habis untuk perlu tidak manfaat mana kuat untuk beli perlu tahan negara hutang saja gilagilaan,0,0.036,0.964,-0.1027,negatif,2,netral
3543,nah ini tahu negara kita miskin riset upgrade teknologi tahan butuh dana yang cukup besar anggar kita masih prioritas untuk sejahtera rakyat pelanpelan bos,0,0.057,0.943,-0.1027,negatif,2,netral
3547,nah ini unik sektor tahan dan aman suatu negara di atas kertas memang usang tapi kita bisa lihat nanti bagaimana lanjut perang antarnegara ini apakah data di atas kertas akan sama atau beda saya yakin iran milik pesawat hipersonik juga,0,0.035,0.965,-0.1027,negatif,2,netral
3565,nah turut komisi i dpr ri bidang tahan republik indonesia kirakira senjata dan alat perang yang cocok beli oleh menhan ri dari negara mana as atau rusia cukup tidak uang bagaimana turut deputi menkeu ri mas anggito pakar ekonomi badan kelola uang haji,0,0.033,0.967,-0.1027,negatif,2,netral
3577,tentara adalah lembaga negara dan sah untuk kritik anda tidak bisa ban fakta dan argumentasi saya lalu manipulatif dengan kata tiputipu dan basabasi tapi itu nyata yang jadi di tahan kita yang tel anggar besar nomor sekian di apbn tahun akhir,0,0.083,0.917,-0.5574,negatif,2,netral
3616,negara kuat seperti cina cukup tembak rudal meriam dari kapal laut dari jarak ribu kilometer tahan anti udara kita masih pakai zaman kuno,0,0.095,0.905,-0.3182,negatif,2,netral
3621,irak dan suriah sudah daulat saat amerika intervensi irak aku bagai negara daulat belum invasi dan suriah tetap daulat meski dalam perang saudara saat intervensi as lawan isis as benar tindak ini bagai tahan diri dan propaganda,0,0.053,0.947,-0.25,negatif,2,netral
3634,memang pernah usul tapi tolak bukan tanpa alas juga negara baru umur jagung langsung buat federasi belanda akan invasi lagi kalau terap telah reformasi mungkin bisa karena tahan negara sudah mumpuni di zaman dulu yang baru bentuk,0,0.055,0.945,-0.2732,negatif,2,netral
3636,kita bisa collapse karena nonblok yang arti tidak punya kawan sistem tahan udara buruk tidak punya tangkal lebih lagi sekarang perang guna rudal jarak jauh kita apit negara yang probarat malaysia singapura filipina australia dan selandia baru dana perang rentan korupsi nanti,0,0.072,0.928,-0.4939,negatif,2,netral
3652,kalau alutsista dan sistem tahan masih ragu memang karena belum tahu tapi mobilisasi dan propaganda saat negara perang itu picu bahaya akhir perang tidak cuma lawan belanda saja tetapi juga ada ronta yang saling buat pasu tumpang tindih kuasa,0,0.05,0.95,-0.25,negatif,2,netral
3659,saya bukan anti tahan tapi saya anti boros kuat negara bukan ukur dari besi di laut tapi stabil rakyat di darat,0,0.195,0.805,-0.5574,negatif,2,netral
3660,template komentar guyon anti modernisasi tahan negara,0,0.277,0.723,-0.3182,negatif,2,netral
3700,saat tahan udara tidak daya suatu negara hanya lame duck atau sitting duck yang jadi bulan serang udara tinggal tunggu waktu untuk hajar habi,0,0.109,0.891,-0.4215,negatif,2,netral
3703,misil balas misil yang dapat pandu dengan akurat apa guna lagi banyak senjata bisa guna untuk tahan udara serang ke tempat yang jauh dan juga untuk serang anti jet tempur atau drone lain ini jika negara muslim pikir canggih dan satu,0,0.054,0.946,-0.3182,negatif,2,netral
3706,habis tanyatanya tentang mampu rudal dan misil negara sebut terus tahan serang udara saya langsung batin tahan doa seperti yang paling bisa harap,0,0.13,0.87,-0.5106,negatif,2,netral
3710,banyak literasi tentang aman nasional tiap negara tempat senjata tahan di batas malah di mukim sipil bodoh dan idiot itu jadi jadi tameng sipil,0,0.125,0.875,-0.5106,negatif,2,netral
3721,benar atau tidak berita lemah tahan negara seperti itu pasti tidak akan konfirmasi karena dapat lemah tahan udara dan rentan serang lebih banyak musuh jika hal semua itu publikasi idiot,0,0.102,0.898,-0.5106,negatif,2,netral
3727,banyak bule warmongers proisrael yang tidak percaya tahan udara tel aviv bisa jebol kena rudalrudal iran mereka salah kalau mereka pikir iran itu bukan negara yang bisa perang sejak zaman dulu iran ini punya budaya tempur yang hebat benar,0,0.091,0.909,-0.5859,negatif,2,netral
3729,coba kamu cari di google tahan iran sama israel beda jauh tolol iran mampu serang negara israel langsung pakai rudal sama nuklir bom atom bisa perang dunia 3 bahkan ekonomi dunia hancur nih benar asli bukan hoax,0,0.057,0.943,-0.2732,negatif,2,netral
3730,nah apalagi jaulani baru saja menang dengan waris kondisi negara yang tidak stabil ekonomi lemah dan sistem tahan bolong sana sini tolong pikir,0,0.06,0.94,-0.1027,negatif,2,netral
3733,banyak hal yang kita ajar dalam jam serang israel ini lumpuh sistem tahan guna kelompok pro sunni atau yang anti rezim syiah bunuh semua komandan dulu supaya rantai komando hilang bawa lari presiden untuk siap serang dua dari luar negara,0,0.056,0.944,-0.3182,negatif,2,netral
3755,teman saya anak hi bilang lama ini palestina yang salah karena kalau palestina tidak mulai duluan tidak ada seperti ini sekarang terus dia juga golput kemarin alas tidur tapi kalau nyoblos dia bakal pilih karena ada jamin tahan negara kata,0,0.051,0.949,-0.2732,negatif,2,netral
3763,meski niat presiden prabowo bela negara dan sadar rakyat penting untuk tahan tapi saran saya diplomasi dalam cipta kawasan dan politik damai tidak boleh libat pihak lain atas alas beli senjata sila beli sesuai mampu ekonomi indonesia tentu rakyat dukung,0,0.051,0.949,-0.2732,negatif,2,netral
3801,ada mitos sebut buat agar anggar tahan dapat korupsi dengan alas seperti di atas dan masuk dalam buku sejarah agar masyarakat tidak tahu zaman dulu perang sudah guna teknologi senjata api sampai nuklir,0,0.062,0.938,-0.2732,negatif,2,netral
3803,tni mesti fokus ke teknologi perang drone dan anti drone jamming gps kapal selam nuklir tahan udara modern dan misil hipersonik,0,0.103,0.897,-0.3182,negatif,2,netral
3825,asli zionis indonesia pada bodoh soal kubah besi kira kubah besi itu teknologi laser yang tolak rudal padahal kubah besi itu cuma nama dari sistem tahan udara anti misil jarak pendek yang cegat pakai rudal juga dan bisa tembus kalau malfungsi atau dominasi tiru,0,0.051,0.949,-0.3182,negatif,2,netral
3868,cara teknologi tentara nasional indonesia kita jauh tinggal misil tahan udara mentok di nasams itu pun sedikit sekali sisa manpads vshorad oh ya ada beberapa tinggal kanon anti udara era perang dingin juga,0,0.067,0.933,-0.3182,negatif,2,netral
3878,siapa yang unggul nah ini tanya besar dasar analisis kuat militer israel tampak milik unggul dalam teknologi dan mampu tahan udara utama dengan sistem iron dome mereka yang kenal namun iran milik jumlah personel,0,0.041,0.959,-0.1027,negatif,2,netral
3892,jadi teknologi tahan rusia sekadar indah kabar dari rupa aku rasa sekarang teknologi cina paling bagus tapi propaganda barat saja yang rendah teknologi cina bukti kita lihat india pakistan perang pesawat rafale yang bangga eropa kalah jet cina yang jauh lebih murah,0,0.047,0.953,-0.25,negatif,2,netral
3924,sektor energi baru di indonesia makin inklusif untuk perempuan dengan program seperti proyek akses yang latih operator plts perempuan namun norma budaya dan bias masih jadi tantang sertifikasi rep dari aee sekitar as mahal untuk ajar alternatif,0,0.037,0.963,-0.1027,negatif,2,netral
3951,kasus ini adalah putus pihak mendagri yang akan jadi preseden buruk hadap upaya pak prabowo kembali percaya rakyat pada perintah soal legalitas adil dan tega hukum apalagi masuk dalam janji helsinki jarak dekat bukan jadi alas,0,0.057,0.943,-0.2732,negatif,2,netral
3965,tolong polisi atau siapa jangan sampai orang tua liar begitu saja kasih dia hukum timpal jujur tidak rela kalau cuma penjara tapi kita ikut prosedur hukum yang ada di negeri ini moga ada adil buat si anak memang bangsat orang tua,0,0.076,0.924,-0.5106,negatif,2,netral
3971,alas kenapa simbol hukum dewi adil mata tutup kain adalah tunjuk ketidakberpihakan saya tidak mau tahu kamu mau lagi kanker atau apa tapi di mata hukum kamu sama beda hanya kamu benar atau salah walau balas saya dengar naif karena konteks hukum di indonesia yang seperti tahi,0,0.044,0.956,-0.2732,negatif,2,netral
3976,tidak ada alas untuk tindak yang nakal masuk hakim itu sendiri sekali nakal hukum mati oke baru imbang sama naik gaji dan rasa adil rakyat,0,0.08,0.92,-0.2732,negatif,2,netral
3997,alhamdulillah andai saya hakim dan gaji naik saya akan malu jika suap malu perkosa adil demi gempal uang dari dakwa saya akan malu rudapaksa benar untuk tutup mata kepada korban ketidakadilan tetapi itu hanya angan kalian saya manusia anti hukum,0,0.056,0.944,-0.3182,negatif,2,netral
4022,benar tidak hanya tega hukum tapi ini adalah problem hukum positif yang kaku dan birokratif adil dan moralitas itu inti sementara birokrasi dan uu itu kulit luar inti begitu,0,0.088,0.912,-0.4019,negatif,2,netral
4075,terus saja putar karena lemah bukti untuk nyata pak tom salah wahai para tegak hukum jika tuntut cari benar dan campak adil maka kalian akan tuntut oleh angkara murka diri kalian sendiri bismillah doa kami iring juang pak tom,0,0.08,0.92,-0.5106,negatif,2,netral
4087,bayang kamu perkosa lalu datang ke kantor polisi dengan sisa berani yang kamu milik harap hukum pihak kepada tapi yang kamu temu bukan adil lain gilir dua oleh oknum di negeri ini korban tidak cari adil tetapi trauma yang lama daur ulang,0,0.064,0.936,-0.4215,negatif,2,netral
4118,siapa pun backingnya bukan alas bagi aparat tegak hukum untuk biar kasus ini gantung jika jaksa,0,0.123,0.877,-0.2732,negatif,2,netral
4146,yang framing justru kamu olah tagar dan suara publik adalah ancam padahal itu satusatunya alarm ketika hukum dan kuasa gagal tegak adil ekologis,0,0.098,0.902,-0.34,negatif,2,netral
4221,hukum bukan panggung drama tapi buat khozinudin provokator tiap pasal jadi properti buat tambah efek tuju bukan adil tapi karakter assassination,0,0.163,0.837,-0.5994,negatif,2,netral
4233,ia tuntut berani politik konsistensi hukum dan pihak institusional jika hukum tak arah pada adil substantif dan ekonomi biar liar tanpa koreksi negara maka pancasila tinggal jargon adil sosial hanya impi,0,0.099,0.901,-0.5106,negatif,2,netral
4299,tegak hukum harus sadar bahwa propaganda ini bukan untuk cari adil tapi untuk cipta kacau makin biar makin besar luka demokrasi kita awas hti,0,0.08,0.92,-0.25,negatif,2,netral
4304,lagilagi yang laku itu aksi fitnah dan propaganda sudah pasti hti itu jelasjelas langgar hukum ayo dong para aparat harus bukti pihak pada adil nya kita juga harus awas hti sama hal yang jadi,0,0.057,0.943,-0.25,negatif,2,netral
4308,kalau aku paksa dengan keras dan hukum bisa beli dengan rp juta lalu adil itu milik siapa oknum seperti ini bukan cuma coreng institusi tapi juga hancur percaya rakyat kami tidak anti polisi kami hanya ingin aparat yang benarbenar,0,0.057,0.943,-0.3182,negatif,2,netral
4312,sangka sudah aku polisi tetapi belum ada yang tahan kalau rakyat biasa baru lapor saja sudah jemput paksa jangan biar hukum cuma tajam ke bawah korban butuh adil bukan alas,0,0.068,0.932,-0.2732,negatif,2,netral
4400,prabowo bilang bahlil tidak guna padahal dia juga yang sambung izin investor yang mudah dorong hilir umkm bisa punya izin usaha hari kelar yang useless siapa benar,0,0.097,0.903,-0.4215,negatif,2,netral
4401,kok bisa gitu ya dengan alas hilir isi bumi indonesia keruk hingga kering untuk penting asing,0,0.123,0.877,-0.2732,negatif,2,netral
4418,banyak akun besar badrun laku hoaks fitnah bullying dan bagai akibat pak jokowi bubar ormas radikalisme kalah pilpres berantas korupsi laku hilir cepat sembuh pak jokowi,0,0.135,0.865,-0.5994,negatif,2,netral
4431,terminologi wahabi pakai untuk semua yang tentang cara pikir mereka kalau alas perintah tambang demi ekonomi mari hitung lagi hilir di sektor agrikultur,0,0.087,0.913,-0.2732,negatif,2,netral
4468,nah bagaimana cek di situs data dagang internasional cina lapor dari sekitar juta ton biji nikel nila juta dolar as impor dari ri tapi di tahun itu kan sudah ngomong hilir dan lapor indonesia tidak sesuai dengan cina,0,0.036,0.964,-0.1027,negatif,2,netral
4501,janji juta kerja nyata kerja hijau hilir fakta phk lapang kerja seret tambang liar tambang di tempat wisata tambang di pulau kecil babat hutan pecah mantu mulyono vs aceh,0,0.105,0.895,-0.5106,negatif,2,netral
4729,degradasi moral dan norma etika adalah sumber hancur suatu generasi demokrasi yang terlalu barbar justru akan jadi bola liar jadi hancur masa depan perlu reevaluasi kena tatanan sosial dan demokrasi dengan tertib dan atur tegas jadi jelas ini bukan autogolpe,0,0.078,0.922,-0.5106,negatif,2,netral
4735,karena amerika datang ke negaranegara muslim di afrika dengan adu domba dan bawa malapetaka dengan alas demokrasi,0,0.116,0.884,-0.2732,negatif,2,netral
4779,belum sindir pdip koreksi dulu partai apakah partai pernah menang milu apakah partai pernah menang calon presiden sampai periode partai kemarin sore soksokan bahas demokrasi kan ketua umum mu saja angkat cara tibatiba,0,0.072,0.928,-0.3612,negatif,2,netral
4786,minim partisipasi publik dalam ambil bijak alih fungsi ruang ilmiah jadi ruang represif dampak negatif sosialakademik intimidasi hadap dosenmahasiswa kritis trauma orde baru dan turun demokrasi kampus lingkung kurang ruang hijau,0,0.085,0.915,-0.4215,negatif,2,netral
4795,ya sudah tidak usah pakai nama republik tidak usah bawa demokrasi lagi stop bawa kita bangsa yang besar tapi guna kami karena kita ini sudah jelas cuma cakup kalian dan penting kalian bajing,0,0.064,0.936,-0.296,negatif,2,netral
4832,ya itu laku untuk semua umkm masuk toko offline dan online tetapi wajib pajak yang patuh sangat sedikit jadi perintah buat atur agar toko online yang omzet lebih dari satu juta rupiah paksa bayar pajak hasil final itu,0,0.039,0.961,-0.128,negatif,2,netral
4861,saya juga tuju yang omset juta tahun suruh bayar pajak itu bukan umkm lagi kalau juta tahun sekarang distributor main besar sudah masuk pasar enak banget omset gede tidak bayar pajak sedang yang offline bingung sudah omset turun pajak tetap jalan,0,0.036,0.964,-0.128,negatif,2,netral
4891,kalau lama ini sudah bayar pajak bagaimana benar atur pph final umkm itu kan sudah dari lama ya memang dari dulu kita bayar pajak besar itu mau jual offline maupun online,0,0.048,0.952,-0.128,negatif,2,netral
